CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Total_Score
15918,190,2,153,2,3,2,7
15919,19,2,545,4,3,4,11
15920,154,4,99,2,5,1,8
15921,172,1,166,2,2,2,6
15923,372,1,122,1,2,2,5
15925,194,1,93,2,2,1,5
15930,67,1,139,3,2,2,7
15933,21,3,885,4,4,5,13
15935,239,2,115,1,3,2,6
15937,64,1,73,3,2,1,6
15938,112,5,240,2,5,3,10
15942,133,1,232,2,2,3,7
15944,276,1,50,1,2,1,4
15945,365,1,52,1,2,1,4
15947,82,1,898,3,2,5,10
15948,8,2,567,5,3,4,12
15949,16,2,284,5,3,3,11
15952,33,4,399,4,5,4,13
15957,31,1,211,4,2,3,9
15958,74,1,33,3,2,1,6
15963,19,2,298,4,3,3,10
15965,17,4,453,5,5,4,14
15967,23,2,211,4,3,3,10
15970,303,1,116,1,2,2,5
15971,17,12,1717,5,5,5,15
15975,84,1,243,3,2,3,8
15976,165,2,277,2,3,3,8
15977,17,2,1016,5,3,5,13
15978,77,1,888,3,2,5,10
15980,88,3,1560,3,4,5,12
15981,24,8,1866,4,5,5,14
15983,22,4,892,4,5,5,14
15986,30,1,268,4,2,3,9
15987,12,7,1556,5,5,5,15
15988,19,1,181,4,2,2,8
15990,44,2,443,4,3,4,11
15992,3,1,17,5,2,1,8
15994,54,1,177,3,2,2,7
16000,2,3,5110,5,4,5,14
16003,29,5,1185,4,5,5,14
16005,12,4,300,5,5,3,13
16006,211,1,84,2,2,1,5
16007,47,4,1393,3,5,5,13
16008,23,3,323,4,4,3,11
16009,22,4,378,4,5,4,13
16010,245,3,210,1,4,3,8
16011,8,16,2042,5,5,5,15
16012,35,3,799,4,4,5,13
16017,47,1,102,3,2,2,7
16018,39,2,190,4,3,2,9
16020,16,3,487,5,4,4,13
16022,260,1,261,1,2,3,6
16023,46,3,358,3,4,4,11
16024,12,1,398,5,2,4,11
16025,29,1,338,4,2,3,9
16026,43,1,243,4,2,3,9
16030,309,1,283,1,2,3,6
16031,92,2,423,2,3,4,9
16034,196,3,242,2,4,3,9
16036,87,2,716,3,3,5,11
16037,269,3,428,1,4,4,9
16040,65,3,684,3,4,4,11
16041,30,3,1584,4,4,5,13
16043,37,4,503,4,5,4,13
16045,119,4,897,2,5,5,12
16049,40,3,793,4,4,5,13
16050,173,1,278,2,2,3,7
16052,54,1,282,3,2,3,8
16053,32,2,1793,4,3,5,12
16054,145,1,380,2,2,4,8
16055,220,1,22,1,2,1,4
16056,45,1,347,4,2,4,10
16059,65,6,643,3,5,4,12
16062,9,4,800,5,5,5,15
16063,260,1,262,1,2,3,6
16065,365,1,231,1,2,3,6
16066,16,5,936,5,5,5,15
16070,22,2,457,4,3,4,11
16071,44,1,180,4,2,2,8
16072,288,1,140,1,2,2,5
16078,283,1,16,1,2,1,4
16079,16,3,864,5,4,5,14
16081,56,5,1477,3,5,5,13
16083,100,2,908,2,3,5,10
16084,299,1,216,1,2,3,6
16085,23,5,636,4,5,4,13
16091,154,2,154,2,3,2,7
16093,106,1,20,2,2,1,5
16096,264,1,155,1,2,2,5
16097,240,1,87,1,2,1,4
16098,87,7,613,3,5,4,12
16099,50,3,434,3,4,4,11
16102,42,3,942,4,4,5,13
16103,7,6,558,5,5,4,14
16104,61,1,123,3,2,2,7
16105,248,1,330,1,2,3,6
16106,65,1,74,3,2,1,6
16107,17,7,1176,5,5,5,15
16109,218,2,612,1,3,4,8
16110,45,3,733,4,4,5,13
16112,143,4,574,2,5,4,11
16113,183,1,176,2,2,2,6
16114,170,1,43,2,2,1,5
16115,9,8,1001,5,5,5,15
16117,189,1,130,2,2,2,6
16119,8,2,240,5,3,3,11
16121,57,2,586,3,3,4,10
16122,73,4,1128,3,5,5,13
16123,51,1,170,3,2,2,7
16125,367,1,124,1,2,2,5
16126,29,4,2125,4,5,5,14
16127,39,1,323,4,2,3,9
16128,17,5,988,5,5,5,15
16131,51,6,1802,3,5,5,13
16135,262,1,209,1,2,3,6
16136,59,3,440,3,4,4,11
16139,18,3,330,5,4,3,12
16141,88,1,238,3,2,3,8
16142,249,1,422,1,2,4,7
16144,246,1,16,1,2,1,4
16146,157,3,427,2,4,4,10
16147,133,1,246,2,2,3,7
16148,296,1,72,1,2,1,4
16149,4,2,308,5,3,3,11
16152,268,1,642,1,2,4,7
16153,49,5,1073,3,5,5,13
16159,281,1,236,1,2,3,6
16162,252,1,4,1,2,1,4
16169,8,4,1325,5,5,5,15
16171,59,1,24,3,2,1,6
16172,95,5,787,2,5,5,12
16174,126,3,651,2,4,4,10
16175,94,4,533,2,5,4,11
16177,50,1,95,3,2,1,6
16178,138,1,94,2,2,1,5
16179,60,1,99,3,2,1,6
16181,73,1,152,3,2,2,7
16182,72,4,3791,3,5,5,13
16183,67,1,113,3,2,2,7
16185,16,2,260,5,3,3,11
16188,44,4,782,4,5,5,14
16189,15,2,134,5,3,2,10
16190,40,1,88,4,2,1,7
16193,236,1,219,1,2,3,6
16198,75,1,129,3,2,2,7
16200,4,2,523,5,4,4,13
16202,360,1,191,1,2,2,5
16204,23,1,231,4,2,3,9
16205,30,4,517,4,5,4,13
16206,54,4,272,3,5,3,11
16207,25,1,140,4,2,2,8
16208,44,2,333,4,4,3,11
16209,88,5,1179,3,5,5,13
16210,1,18,7559,5,5,5,15
16213,78,1,48,3,2,1,6
16214,170,3,420,2,4,4,10
16215,80,1,104,3,2,2,7
16216,267,1,254,1,2,3,6
16221,36,3,717,4,4,5,13
16222,318,1,365,1,2,4,7
16224,57,4,1116,3,5,5,13
16225,44,5,493,4,5,4,13
16226,203,3,192,2,4,2,8
16229,87,2,318,3,4,3,10
16230,189,2,365,2,4,4,10
16236,78,1,184,3,2,2,7
16241,9,13,1453,5,5,5,15
16243,33,2,110,4,4,2,10
16244,211,2,855,2,4,5,11
16247,170,1,182,2,2,2,6
16248,61,1,78,3,2,1,6
16249,52,5,950,3,5,5,13
16250,261,2,208,1,4,3,8
16257,176,1,2,2,2,1,5
16258,45,5,2994,4,5,5,14
16260,50,1,311,3,2,3,8
16261,17,4,306,5,5,3,13
16266,73,7,398,3,5,4,12
16268,71,2,533,3,4,4,11
16270,353,1,688,1,2,4,7
16272,116,1,224,2,2,3,7
16274,373,1,155,1,2,2,5
16275,196,1,336,2,2,3,7
16276,176,1,420,2,2,4,8
16281,72,1,934,3,2,5,10
16282,339,1,114,1,2,2,5
16284,31,2,544,4,4,4,12
16287,169,1,298,2,2,3,7
16295,9,4,841,5,5,5,15
16298,22,3,198,4,4,3,11
16305,138,1,256,2,2,3,7
16308,37,4,8000,4,5,5,14
16311,17,2,394,5,4,4,13
16313,3,2,165,5,4,2,11
16315,330,1,75,1,2,1,4
16317,119,3,890,2,4,5,11
16318,35,1,199,4,2,3,9
16319,217,1,72,1,2,1,4
16320,172,2,732,2,4,5,11
16322,1,2,231,5,4,3,12
16323,196,1,50,2,2,1,5
16324,128,3,282,2,4,3,9
16327,14,6,2571,5,5,5,15
16333,7,22,32184,5,5,5,15
16337,36,1,87,4,2,1,7
16338,157,1,94,2,2,1,5
16339,284,1,23,1,2,1,4
16340,107,1,501,2,2,4,8
16342,75,4,157,3,5,2,10
16343,16,2,195,5,4,3,12
16344,158,1,18,2,2,1,5
16345,44,1,289,4,2,3,9
16347,11,2,353,5,4,4,13
16348,32,7,819,4,5,5,14
16349,290,1,9,1,2,1,4
16351,332,1,90,1,2,1,4
16352,17,2,300,5,4,3,12
16353,3,23,2006,5,5,5,15
16354,63,2,150,3,4,2,9
16357,33,3,246,4,4,3,11
16361,9,4,421,5,5,4,14
16363,53,1,52,3,2,1,6
16364,11,2,280,5,4,3,12
16365,17,9,504,5,5,4,14
16366,18,1,256,5,2,3,10
16367,37,2,647,4,4,4,12
16368,2,2,260,5,4,3,12
16369,18,3,1035,5,4,5,14
16370,82,4,647,3,5,4,12
16372,33,2,166,4,4,2,10
16374,66,2,240,3,4,3,10
16377,267,1,1500,1,2,5,8
16378,247,3,267,1,4,3,8
16380,61,1,1524,3,2,5,10
16383,74,2,475,3,4,4,11
16384,89,2,260,3,4,3,10
16385,60,3,261,3,4,3,10
16386,28,2,224,4,4,3,11
16387,322,1,44,1,2,1,4
16392,269,1,203,1,2,3,6
16395,60,5,1476,3,5,5,13
16399,19,2,264,4,4,3,11
16400,94,1,172,2,2,2,6
16402,264,2,149,1,4,2,7
16404,70,1,157,3,2,2,7
16405,302,2,187,1,4,2,7
16406,18,1,123,5,2,2,9
16407,12,10,1124,5,5,5,15
16409,36,5,1306,4,5,5,14
16411,19,2,132,4,4,2,10
16412,53,1,73,3,2,1,6
16413,56,1,148,3,2,2,7
16414,21,2,27,4,4,1,9
16415,44,1,187,4,2,2,8
16418,44,3,288,4,4,3,11
16423,24,1,230,4,2,3,9
16425,302,1,199,1,2,3,6
16426,2,10,1243,5,5,5,15
16427,263,2,156,1,4,2,7
16429,106,1,9,2,2,1,5
16430,57,1,103,3,2,2,7
16431,213,3,453,1,4,4,9
16432,64,1,276,3,2,3,8
16433,28,1,106,4,2,2,8
16434,29,7,767,4,5,5,14
16438,5,5,463,5,5,4,14
16440,7,5,2018,5,5,5,15
16441,67,2,173,3,4,2,9
16442,1,3,446,5,4,4,13
16445,33,1,111,4,2,2,8
16447,135,1,223,2,2,3,7
16448,198,1,78,2,2,1,5
16450,149,1,200,2,2,3,7
16451,87,1,120,3,2,2,7
16455,63,7,988,3,5,5,13
16456,99,5,1148,2,5,5,12
16457,218,1,140,1,2,2,5
16458,2,18,2154,5,5,5,15
16460,28,3,879,4,4,5,13
16461,177,1,49,2,2,1,5
16464,19,3,963,4,4,5,13
16466,33,7,789,4,5,5,14
16468,74,1,31,3,2,1,6
16469,23,4,273,4,5,3,12
16471,274,1,141,1,2,2,5
16475,88,4,319,3,5,3,11
16477,63,7,1415,3,5,5,13
16478,25,3,224,4,4,3,11
16479,10,2,102,5,4,2,11
16480,75,1,455,3,2,4,9
16482,15,1,346,5,2,4,11
16483,192,1,44,2,2,1,5
16485,77,1,235,3,2,3,8
16491,46,1,478,3,2,4,9
16494,296,1,675,1,2,4,7
16495,3,3,337,5,4,3,12
16497,49,6,1396,3,5,5,13
16500,4,6,123,5,5,2,12
16504,25,1,524,4,2,4,10
16505,31,1,576,4,2,4,10
16506,19,2,42,4,4,1,9
16509,296,1,64,1,2,1,4
16510,372,1,92,1,2,1,4
16511,21,3,417,4,4,4,12
16513,4,4,407,5,5,4,14
16515,52,5,833,3,5,5,13
16516,30,1,58,4,2,1,7
16517,277,1,96,1,2,1,4
16519,25,2,54,4,4,1,9
16526,171,1,106,2,2,2,6
16527,81,1,106,3,2,2,7
16528,3,1,171,5,2,2,9
16529,190,1,198,2,2,3,7
16531,22,7,915,4,5,5,14
16532,17,3,2016,5,4,5,14
16535,5,1,356,5,2,4,11
16539,2,4,477,5,5,4,14
16542,53,1,46,3,2,1,6
16545,164,1,78,2,2,1,5
16549,10,10,2365,5,5,5,15
16551,95,3,970,2,4,5,11
16552,242,2,219,1,4,3,8
16555,35,2,175,4,4,2,10
16556,66,7,1890,3,5,5,13
16557,24,2,111,4,4,2,10
16561,5,2,244,5,4,3,12
16563,53,1,486,3,2,4,9
16565,364,1,46,1,2,1,4
16567,194,2,996,2,4,5,11
16569,3,1,93,5,2,1,8
16574,71,1,416,3,2,4,9
16582,113,1,164,2,2,2,6
16583,373,1,111,1,2,2,5
16586,248,1,95,1,2,1,4
16587,232,1,71,1,2,1,4
16589,71,3,368,3,4,4,11
16591,68,1,41,3,2,1,6
16593,50,3,116,3,4,2,9
16594,75,1,64,3,2,1,6
16595,61,1,335,3,2,3,8
16596,15,2,97,5,4,1,10
16597,4,1,184,5,2,2,9
16600,4,6,1145,5,5,5,15
16601,40,1,134,4,2,2,8
16603,74,2,480,3,4,4,11
16610,219,1,66,1,2,1,4
16612,32,4,506,4,5,4,13
16613,70,1,293,3,2,3,8
16614,182,1,223,2,2,3,7
16616,15,2,370,5,4,4,13
16617,235,1,91,1,2,1,4
16620,3,2,88,5,4,1,10
16621,51,4,302,3,5,3,11
16623,245,1,39,1,2,1,4
16624,80,2,488,3,4,4,11
16625,274,1,164,1,2,2,5
16627,79,1,162,3,2,2,7
16629,73,2,493,3,4,4,11
16634,222,2,82,1,4,1,6
16641,105,1,256,2,2,3,7
16643,245,1,269,1,2,3,6
16644,177,2,826,2,4,5,11
16647,169,2,146,2,4,2,8
16650,71,1,372,3,2,4,9
16655,17,6,2367,5,5,5,15
16657,9,4,1229,5,5,5,15
16658,368,1,40,1,2,1,4
16659,189,1,72,2,2,1,5
16665,362,1,59,1,2,1,4
16666,19,1,233,4,2,3,9
16667,68,2,237,3,4,3,10
16668,15,6,318,5,5,3,13
16671,28,3,875,4,4,5,13
16674,54,2,188,3,4,2,9
16679,366,1,29,1,2,1,4
16680,43,1,94,4,2,1,7
16681,72,6,1407,3,5,5,13
16682,4,5,1040,5,5,5,15
16685,61,2,396,3,4,4,11
16688,1,4,804,5,5,5,15
16692,256,2,152,1,4,2,7
16693,68,2,204,3,4,3,10
16696,135,4,146,2,5,2,9
16697,241,1,27,1,2,1,4
16698,226,2,840,1,4,5,10
16706,37,3,249,4,4,3,11
16708,45,1,285,4,2,3,9
16709,84,5,851,3,5,5,13
16710,19,10,1836,4,5,5,14
16711,3,5,833,5,5,5,15
16712,9,11,1749,5,5,5,15
16715,78,1,642,3,2,4,9
16718,369,1,413,1,2,4,7
16720,26,1,182,4,2,2,8
16721,262,1,172,1,2,2,5
16723,91,2,399,2,4,4,10
16726,26,5,977,4,5,5,14
16727,364,1,177,1,2,2,5
16728,46,4,677,3,5,4,12
16732,31,1,317,4,2,3,9
16734,52,3,346,3,4,4,11
16737,53,1,288,3,2,3,8
16738,297,1,3,1,2,1,4
16744,11,7,805,5,5,5,15
16748,17,5,880,5,5,5,15
16750,44,5,214,4,5,3,12
16751,30,1,1031,4,2,5,11
16752,372,1,54,1,2,1,4
16753,58,1,189,3,2,2,7
16754,372,1,4280,1,2,5,8
16756,214,1,106,1,2,2,5
16757,318,1,81,1,2,1,4
16758,65,1,203,3,2,3,8
16761,96,1,341,2,2,3,7
16762,19,3,618,4,4,4,12
16765,294,1,4,1,2,1,4
16766,273,2,536,1,4,4,9
16767,30,11,4435,4,5,5,14
16769,260,1,83,1,2,1,4
16771,33,5,1489,4,5,5,14
16773,57,1,171,3,2,2,7
16775,10,11,440,5,5,4,14
16776,60,1,262,3,2,3,8
16777,80,2,64,3,4,1,8
16778,74,2,194,3,4,2,9
16780,100,2,271,2,4,3,9
16784,19,1,24,4,2,1,7
16788,123,2,311,2,4,3,9
16789,8,1,32,5,2,1,8
16792,282,2,44,1,4,1,6
16793,57,1,146,3,2,2,7
16795,365,1,239,1,2,3,6
16796,89,1,186,3,2,2,7
16800,11,1,540,5,2,4,11
16803,65,1,245,3,2,3,8
16804,23,3,246,4,4,3,11
16805,173,2,539,2,4,4,10
16806,103,4,378,2,5,4,11
16807,142,3,778,2,4,5,11
16808,99,2,196,2,4,3,9
16811,4,2,477,5,4,4,13
16812,360,1,81,1,2,1,4
16813,8,10,1525,5,5,5,15
16816,103,4,274,2,5,3,10
16820,95,1,307,2,2,3,7
16823,227,1,136,1,2,2,5
16824,15,2,236,5,4,3,12
16825,38,2,566,4,4,4,12
16826,51,1,158,3,2,2,7
16828,93,2,59,2,4,1,7
16829,156,1,99,2,2,1,5
16830,38,1,264,4,2,3,9
16832,184,3,33,2,4,1,7
16833,1,4,440,5,5,4,14
16834,227,1,358,1,2,4,7
16835,128,2,61,2,4,1,7
16836,39,2,165,4,4,2,10
16846,50,1,135,3,2,2,7
16847,43,1,78,4,2,1,7
16848,52,1,182,3,2,2,7
16849,186,1,33,2,2,1,5
16850,333,1,249,1,2,3,6
16851,4,3,271,5,4,3,12
16852,10,2,56,5,4,1,10
16855,23,2,164,4,4,2,10
16856,14,1,12,5,2,1,8
16866,140,3,60,2,4,1,7
16872,77,3,600,3,4,4,11
16877,12,6,463,5,5,4,14
16880,30,7,753,4,5,5,14
16881,66,1,600,3,2,4,9
16882,66,3,424,3,4,4,11
16883,187,2,104,2,4,2,8
16884,37,2,320,4,4,3,11
16885,15,3,184,5,4,2,11
16887,35,1,157,4,2,2,8
16889,194,3,925,2,4,5,11
16891,1,5,283,5,5,3,13
16893,366,1,62,1,2,1,4
16895,64,1,102,3,2,2,7
16899,7,6,522,5,5,4,14
16902,116,1,629,2,2,4,8
16903,29,1,262,4,2,3,9
16904,4,16,2034,5,5,5,15
16906,81,4,281,3,5,3,11
16907,29,5,298,4,5,3,12
16910,4,8,886,5,5,5,15
16913,290,1,82,1,2,1,4
16914,36,1,121,4,2,2,8
16915,9,6,132,5,5,2,12
16916,23,2,440,4,4,4,12
16917,276,1,232,1,2,3,6
16919,156,11,1413,2,5,5,12
16921,61,1,171,3,2,2,7
16926,371,1,35,1,2,1,4
16927,115,3,993,2,4,5,11
16929,3,7,929,5,5,5,15
16930,26,3,341,4,4,3,11
16931,5,21,3158,5,5,5,15
16932,53,1,87,3,2,1,6
16934,54,2,399,3,4,4,11
16936,25,1,173,4,2,2,8
16940,52,3,2169,3,4,5,12
16943,211,3,145,2,4,2,8
16945,21,19,2725,4,5,5,14
16947,235,1,312,1,2,3,6
16948,138,3,1614,2,4,5,11
16950,56,3,644,3,4,4,11
16952,109,2,92,2,4,1,7
16953,30,1,10,4,2,1,7
16954,0,9,1054,5,5,5,15
16957,239,2,172,1,4,2,7
16959,87,1,49,3,2,1,6
16960,38,3,304,4,4,3,11
16961,116,1,125,2,2,2,6
16963,187,1,35,2,2,1,5
16965,226,1,291,1,2,3,6
16967,189,1,333,2,2,3,7
16968,4,2,326,5,4,3,12
16969,39,3,816,4,4,5,13
16976,267,1,88,1,2,1,4
16978,77,1,166,3,2,2,7
16980,255,2,788,1,4,5,10
16982,60,1,182,3,2,2,7
16986,29,2,1040,4,4,5,13
16987,3,7,402,5,5,4,14
16988,5,1,43,5,2,1,8
16989,7,6,1233,5,5,5,15
16990,218,1,100,1,2,1,4
16997,288,3,360,1,4,4,9
16999,23,2,294,4,4,3,11
17001,0,11,2164,5,5,5,15
17004,46,2,819,3,4,5,12
17006,4,4,272,5,5,3,13
17011,30,1,186,4,2,2,8
17015,28,3,1981,4,4,5,13
17018,40,2,176,4,4,2,10
17019,11,4,827,5,5,5,15
17022,31,1,108,4,2,2,8
17024,45,3,69,4,4,1,9
17025,60,3,235,3,4,3,10
17026,185,2,97,2,4,1,7
17029,110,2,400,2,4,4,10
17030,63,1,146,3,2,2,7
17031,11,2,235,5,4,3,12
17033,86,3,750,3,4,5,12
17038,30,1,28,4,2,1,7
17040,137,1,181,2,2,2,6
17042,2,5,994,5,5,5,15
17043,32,4,998,4,5,5,14
17045,113,3,106,2,4,2,8
17046,157,1,510,2,2,4,8
17047,85,3,533,3,4,4,11
17050,96,6,1614,2,5,5,12
17051,194,1,184,2,2,2,6
17052,28,1,261,4,2,3,9
17058,81,3,592,3,4,4,11
17059,29,5,1855,4,5,5,14
17060,266,1,216,1,2,3,6
17064,58,3,318,3,4,3,10
17070,114,1,133,2,2,2,6
17073,17,4,759,5,5,5,15
17076,36,3,295,4,4,3,11
17078,36,2,788,4,4,5,13
17079,78,1,24,3,2,1,6
17081,25,2,78,4,4,1,9
17082,33,2,1049,4,4,5,13
17083,109,3,772,2,4,5,11
17084,35,2,1816,4,4,5,13
17086,7,6,1859,5,5,5,15
17088,28,4,868,4,5,5,14
17092,50,4,1131,3,5,5,13
17100,18,2,800,5,4,5,14
17101,10,4,815,5,5,5,15
17102,261,1,2,1,2,1,4
17105,159,2,693,2,4,4,10
17110,165,1,50,2,2,1,5
17111,47,1,302,3,2,3,8
17117,288,1,68,1,2,1,4
17118,317,1,154,1,2,2,5
17120,233,1,120,1,2,2,5
17122,119,1,80,2,2,1,5
17123,161,1,246,2,2,3,7
17124,185,1,130,2,2,2,6
17125,50,1,291,3,2,3,8
17128,334,1,76,1,2,1,4
17131,5,5,983,5,5,5,15
17133,15,7,2730,5,5,5,15
17134,106,2,102,2,4,2,8
17135,16,7,1224,5,5,5,15
17138,275,1,126,1,2,2,5
17140,247,1,302,1,2,3,6
17142,239,1,81,1,2,1,4
17144,1,2,483,5,4,4,13
17146,105,3,212,2,4,3,9
17148,51,1,82,3,2,1,6
17153,24,1,104,4,2,2,8
17154,75,1,490,3,2,4,9
17155,17,2,242,5,4,3,12
17158,32,3,778,4,4,5,13
17160,31,6,2856,4,5,5,14
17163,21,2,66,4,4,1,9
17165,284,1,100,1,2,1,4
17171,289,1,185,1,2,2,5
17174,217,1,41,1,2,1,4
17176,201,1,170,2,2,2,6
17179,178,3,290,2,4,3,9
17181,57,2,241,3,4,3,10
17186,46,2,200,3,4,3,10
17187,226,1,144,1,2,2,5
17189,106,2,227,2,4,3,9
17191,28,7,1167,4,5,5,14
17194,273,2,119,1,4,2,7
17197,29,1,191,4,2,2,8
17198,23,3,357,4,4,4,12
17201,53,1,268,3,2,3,8
17203,35,6,2850,4,5,5,14
17205,53,1,884,3,2,5,10
17206,53,1,76,3,2,1,6
17212,253,1,147,1,2,2,5
17217,234,1,24,1,2,1,4
17218,4,10,958,5,5,5,15
17219,31,1,89,4,2,1,7
17220,24,14,1905,4,5,5,14
17221,7,2,288,5,4,3,12
17222,65,1,128,3,2,2,7
17223,310,2,112,1,4,2,7
17226,308,1,406,1,2,4,7
17227,18,6,741,5,5,5,15
17228,15,8,1532,5,5,5,15
17229,96,2,185,2,4,2,8
17232,2,2,203,5,4,3,12
17233,35,1,131,4,2,2,8
17234,182,1,55,2,2,1,5
17235,25,2,224,4,4,3,11
17236,12,6,474,5,5,4,14
17237,11,2,105,5,4,2,11
17238,2,17,1822,5,5,5,15
17242,108,2,611,2,4,4,10
17244,53,1,616,3,2,4,9
17245,204,1,75,2,2,1,5
17247,15,1,106,5,2,2,9
17248,120,1,213,2,2,3,7
17250,3,2,168,5,4,2,11
17251,362,1,110,1,2,2,5
17252,116,2,193,2,4,2,8
17253,18,1,43,5,2,1,8
17254,4,2,252,5,4,3,12
17255,40,2,232,4,4,3,11
17256,107,2,141,2,4,2,8
17259,148,2,410,2,4,4,10
17262,52,5,367,3,5,4,12
17263,208,1,36,2,2,1,5
17265,138,2,394,2,4,4,10
17266,2,3,161,5,4,2,11
17267,127,2,159,2,4,2,8
17268,107,4,844,2,5,5,12
17274,35,1,79,4,2,1,7
17277,227,2,430,1,4,4,9
17278,241,1,179,1,2,2,5
17279,57,1,48,3,2,1,6
17282,130,3,1877,2,4,5,11
17286,21,1,118,4,2,2,8
17287,26,7,559,4,5,4,13
17288,9,7,1203,5,5,5,15
17290,3,2,404,5,4,4,13
17291,308,1,72,1,2,1,4
17293,8,9,1140,5,5,5,15
17295,28,3,294,4,4,3,11
17297,17,1,67,5,2,1,8
17298,101,2,387,2,4,4,10
17299,11,4,678,5,5,4,14
17301,21,1,149,4,2,2,8
17303,361,1,144,1,2,2,5
17309,95,1,41,2,2,1,5
17311,78,2,1005,3,4,5,12
17312,138,3,372,2,4,4,10
17320,100,3,634,2,4,4,10
17321,8,2,373,5,4,4,13
17324,17,4,844,5,5,5,15
17325,280,1,60,1,2,1,4
17329,14,2,142,5,4,2,11
17330,22,2,120,4,4,2,10
17331,123,1,16,2,2,1,5
17333,85,1,375,3,2,4,9
17339,94,2,152,2,4,2,8
17341,156,3,489,2,4,4,10
17343,355,1,56,1,2,1,4
17344,46,1,66,3,2,1,6
17345,15,4,346,5,5,4,14
17347,86,1,216,3,2,3,8
17348,14,5,1401,5,5,5,15
17349,179,1,112,2,2,2,6
17351,36,3,113,4,4,2,10
17353,129,2,1200,2,4,5,11
17354,50,1,1006,3,2,5,10
17356,311,1,166,1,2,2,5
17357,24,2,153,4,4,2,10
17358,303,2,202,1,4,3,8
17359,11,1,161,5,2,2,9
17360,17,3,335,5,4,3,12
17361,49,3,157,3,4,2,9
17362,239,2,191,1,4,2,7
17365,12,8,4777,5,5,5,15
17367,238,1,150,1,2,2,5
17370,72,4,540,3,5,4,12
17371,17,3,152,5,4,2,11
17372,40,8,749,4,5,5,14
17373,40,4,408,4,5,4,13
17374,218,2,85,1,4,1,6
17376,70,2,86,3,4,1,8
17379,11,1,663,5,2,4,11
17382,65,1,25,3,2,1,6
17383,4,1,150,5,2,2,9
17384,19,2,88,4,4,1,9
17385,14,1,201,5,2,3,10
17386,7,6,1902,5,5,5,15
17387,19,2,542,4,4,4,12
17388,77,4,1068,3,5,5,13
17391,163,2,480,2,4,4,10
17392,306,2,320,1,4,3,8
17394,219,1,241,1,2,3,6
17396,39,8,2005,4,5,5,14
17397,22,2,254,4,4,3,11
17398,114,3,310,2,4,3,9
17400,126,5,1097,2,5,5,12
17402,4,13,701,5,5,4,14
17403,36,1,117,4,2,2,8
17408,163,1,3,2,2,1,5
17409,184,2,105,2,4,2,8
17410,16,5,616,5,5,4,14
17412,2,7,738,5,5,5,15
17414,43,2,2100,4,4,5,13
17415,79,1,114,3,2,2,7
17418,42,2,289,4,4,3,11
17420,50,3,265,3,4,3,10
17425,19,2,407,4,4,4,12
17427,71,1,34,3,2,1,6
17430,32,2,190,4,4,2,10
17431,313,1,292,1,2,3,6
17432,18,2,207,5,4,3,12
17433,88,1,185,3,2,2,7
17436,1,2,90,5,4,1,10
17443,219,1,504,1,2,4,7
17444,147,3,2119,2,4,5,11
17446,176,2,198,2,4,3,9
17447,40,2,443,4,4,4,12
17453,17,2,219,5,4,3,12
17454,192,4,243,2,5,3,10
17455,203,1,66,2,2,1,5
17456,365,1,222,1,2,3,6
17457,126,5,826,2,5,5,12
17458,15,1,170,5,2,2,9
17459,43,2,537,4,4,4,12
17461,22,3,799,4,4,5,13
17464,158,1,220,2,2,3,7
17466,10,2,306,5,4,3,12
17468,10,2,116,5,4,2,11
17470,44,5,1675,4,5,5,14
17472,191,3,462,2,4,4,10
17475,79,1,178,3,2,2,7
17483,65,3,191,3,4,2,9
17486,261,1,191,1,2,2,5
17489,58,2,428,3,4,4,11
17492,248,1,155,1,2,2,5
17495,7,2,229,5,4,3,12
17496,358,1,79,1,2,1,4
17498,75,1,394,3,2,4,9
17499,289,1,711,1,2,5,8
17500,17,3,17,5,4,1,10
17501,220,2,160,1,4,2,7
17502,9,4,376,5,5,4,14
17503,2,2,486,5,4,4,13
17505,161,2,556,2,4,4,10
17507,261,2,359,1,4,4,9
17508,280,1,289,1,2,3,6
17510,24,1,214,4,2,3,9
17513,72,1,254,3,2,3,8
17514,128,1,135,2,2,2,6
17515,31,4,243,4,5,3,12
17516,15,5,416,5,5,4,14
17517,308,1,102,1,2,2,5
17520,53,1,365,3,2,4,9
17522,1,5,1034,5,5,5,15
17523,11,4,872,5,5,5,15
17524,361,1,90,1,2,1,4
17525,359,1,82,1,2,1,4
17530,1,10,1526,5,5,5,15
17534,53,1,103,3,2,2,7
17535,280,1,136,1,2,2,5
17536,177,1,6,2,2,1,5
17537,29,2,700,4,4,4,12
17538,25,1,134,4,3,2,9
17542,269,1,134,1,3,2,6
17545,43,3,341,4,4,3,11
17549,23,2,210,4,4,3,11
17550,197,3,86,2,4,1,7
17551,359,1,150,1,3,2,6
17553,129,1,1048,2,3,5,10
17554,1,5,1763,5,5,5,15
17555,19,2,349,4,4,4,12
17556,205,1,101,2,3,1,6
17557,14,3,306,5,4,3,12
17560,94,5,651,2,5,4,11
17561,19,1,146,4,3,2,9
17564,24,3,146,4,4,2,10
17566,8,2,518,5,4,4,13
17569,332,1,159,1,3,2,6
17571,50,4,905,3,5,5,13
17572,71,4,95,3,5,1,9
17574,242,1,77,1,3,1,5
17580,252,3,88,1,4,1,6
17582,236,1,123,1,3,2,6
17585,109,4,1671,2,5,5,12
17588,100,3,676,2,4,4,10
